AircraftId,EquipmentId,Quantity
628,269,4
638,228,2
317,359,2
694,231,2
742,23,3
377,18,4
703,88,3
592,13,1
423,146,1
373,153,2
655,146,1
340,119,4
478,83,3
556,57,2
371,122,2
81,272,2
777,370,1
535,90,3
698,195,2
630,78,4
568,264,4
719,356,3
378,75,1
664,246,4
113,107,4
751,263,4
774,182,3
421,119,4
184,305,1
335,237,1
704,114,3
253,372,1
350,331,3
222,222,3
723,149,3
54,90,4
655,187,2
198,70,2
112,169,3
140,145,4
723,141,1
160,308,1
67,58,4
163,104,3
625,257,3
746,18,4
97,144,1
294,304,3
428,254,2
321,89,2
129,213,3
511,208,1
16,370,3
119,250,4
202,148,3
564,49,3
754,258,1
377,127,3
224,21,1
615,195,3
297,125,3
414,213,1
609,177,1
207,344,1
34,63,2
151,281,1
481,102,2
676,43,2
511,170,1
22,304,3
278,376,3
742,161,2
648,88,2
160,234,2
762,181,2
249,125,1
159,321,2
575,362,1
590,133,2
104,327,4
291,61,4
6,157,2
245,212,1
294,359,1
504,328,2
174,227,4
178,12,1
713,54,4
413,141,2
311,148,4
276,30,2
519,111,4
639,140,4
179,60,4
156,170,4
392,71,4
579,328,2
172,309,1
632,357,1
744,359,4
735,208,2
623,189,3
747,154,4
787,251,2
305,34,4
375,369,4
224,221,2
586,129,2
719,40,3
150,133,1
711,396,1
632,164,1
212,125,4
100,78,1
736,288,4
189,37,3
714,46,1
308,103,1
479,118,3
553,120,4
170,380,1
191,375,4
185,65,3
578,375,1
753,122,1
742,53,2
269,231,4
495,371,2
50,318,2
726,239,4
478,16,4
657,242,3
285,359,3
610,205,1
670,387,1
125,129,3
573,284,3
601,354,1
370,298,1
78,185,2
224,216,3
518,89,3
167,20,4
639,266,1
572,22,3
37,62,2
502,359,4
422,237,1
530,146,2
94,148,4
669,65,1
524,253,2
244,56,1
272,355,1
714,251,2
689,192,2
421,175,2
783,142,4
362,369,2
49,232,2
99,50,4
184,277,1
23,277,3
688,42,1
432,148,4
754,258,4
598,15,3
544,83,2
266,245,4
170,26,4
24,276,3
189,140,4
539,100,4
266,396,3
541,38,4
775,32,1
504,363,3
532,33,1
114,214,2
264,199,3
795,215,4
653,41,3
736,166,2
195,33,4
183,339,2
445,260,2
175,190,1
701,211,4
469,296,1
60,321,4
277,367,4
51,324,3
688,37,1
293,168,2
729,94,1
493,372,4
345,174,1
435,142,4
7,126,1
398,151,1
394,120,1
336,80,1
224,300,1
626,238,1
248,18,1
670,166,4
521,285,1
629,248,1
339,107,4
699,237,2
42,365,4
405,204,4
370,315,3
233,270,2
136,70,2
599,300,3
461,273,2
116,218,2
508,35,3
208,92,1
142,1,3
554,231,4
39,134,3
782,375,1
336,393,1
669,56,1
264,285,3
269,370,1
114,251,1
528,87,3
721,249,1
32,4,3
612,325,3
784,164,1
506,318,3
557,224,1
534,50,2
231,296,3
617,88,1
655,32,1
213,94,2
706,231,2
547,259,1
151,122,1
291,383,3
510,192,1
516,2,2
451,73,3
80,154,4
681,125,4
708,255,3
683,45,4
659,102,2
388,351,4
286,307,4
760,62,4
1,291,4
118,90,1
231,144,1
255,191,4
406,240,3
780,220,3
52,80,2
137,377,4
203,148,2
77,94,1
386,66,2
485,39,2
66,197,3
695,94,4
80,1,2
686,314,1
568,287,1
482,396,1
658,278,1
479,77,2
531,153,4
605,316,2
16,70,2
